101738988.78751582,48012359.87652062,110409497.20748843,47646302.175586134,9513604.885225995,122585922.4609896,16610234.82396315,21948745.749463685,100476289.665232,83399336.66389136,96121222.92776701,2613407.145306043,68211965.42107244,113979584.49581335,8462415.52913239,3027848.945280585,75690605.75003575,69405820.78402074,26954137.532688152,105812517.59334914,83943591.9824478,23230923.61398239,18211695.63303715,101367983.70053667,101880607.96660319,84559621.63295832,42435246.831409246,34241838.129062794,41654443.68112055,46689561.88592727,39434612.61712338,45574341.38768374,59408760.56953692,124176444.90216814,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
9068506.099883638,39065089.272230305,107641453.57867958,34502179.382029,116072241.93841147,106889104.55216141,115673272.66095896,68830639.01562113,102147885.65879819,18919843.808177132,80528265.17210032,6628234.267083984,45725330.27445001,29731090.593831226,79170510.5056977,80525557.58539745,478564.89356695005,105516505.04820448,117215810.32805136,34650958.23337913,121609514.84498562,75059288.40470237,122357282.62250768,68722938.75288825,6941297.394063025,110147567.7616477,6118398.158538536,29522920.269722253,86678493.63775596,64487175.96668988,58876559.51730898,6356402.745352047,97856469.34349068,89491524.15514903,0,1,0,0,1,1,0,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0
1683620.4138946892,75913022.1342055,117825420.66272053,5042167.381137243,94579749.52725193,114752706.2302238,47749629.69154707,66656426.7066756,101135932.93811017,19165204.906119112,71067643.29739445,103628995.37675907,85665748.82328807,90914193.806629,124615963.88264696,82833470.86909887,54926289.70659294,91768211.42882812,16247974.041413527,98692395.59270833,62414921.386157386,111346095.80300948,82454508.88125667,35963641.31450976,18503922.75464384,72843303.84418306,45725289.36648534,67335860.84229654,12858078.718277548,11188510.369646812,32376290.10171588,39390371.71341334,47005331.0301414,61247213.30124689,0,1,0,0,1,1,0,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0
93469411.06009181,58145120.44908291,103869605.55986375,72252731.97307256,12978662.150406843,103256383.08679199,40110126.48598119,467400.46806146164,82026978.91255835,93901220.92833236,20416570.4965293,13201164.737336332,94901577.4372724,92670036.76443878,50139157.35946981,25290312.77829609,46582649.51586956,63957398.43125387,114795997.40687792,22168745.927467447,111418759.04530074,8610974.07183588,32703390.360261835,85240967.28014386,123839191.1944056,73091382.60315214,120553769.32760534,44841759.319162235,36511241.897162765,93012538.12824401,113914313.65583026,71662491.98236302,43215518.41210107,10481390.906702224,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0
46709141.583965406,39431530.94167961,38849941.88936669,69492275.84424512,12771636.347004356,24711291.305946503,91952145.37475587,121181885.15348111,80954543.70178878,50308635.07275064,26123848.707864534,85889909.75384344,6264323.92321887,2289260.383399585,8417001.007648444,42421447.15720447,8047225.396323447,111222072.53948633,119272316.97167218,66798270.59704382,76148761.81034955,39142022.24868356,13508326.837710712,6908128.516758312,46936139.70311997,118743955.54091111,14045308.572170762,101004361.96922654,70935832.23602155,28683185.83660928,9497780.368466862,1169604.0329001234,17566051.982739296,107806905.87536368,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
103146967.13043007,88347914.09742309,92710162.26095247,51379680.93050973,10371675.740907097,14372958.75106004,72072756.57026036,45070572.42102789,91392361.24256298,30349924.40819817,82507999.75495772,30518900.689440865,65797798.30116556,62786296.71636118,5521918.693815274,47827139.553472064,69220409.92563114,98560775.92055804,71486235.2608266,112556389.3282888,14816856.3393221,98768555.93800735,60229582.94145528,19514286.1990143,50046530.68623982,59133615.98161312,34442504.51636107,10811690.975773161,70063436.59281181,109954610.9510018,33270673.25271228,41865299.18020162,60728652.91577473,12183104.90593471,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3662180.975034367,58274480.47558622,107579279.91078761,20372096.159735814,61419246.10202257,110003969.90588048,18057037.05976226,87846204.63537331,8369861.352507477,78167805.87148847,19751119.54375106,19113805.31367897,102381237.51753002,5687511.316388587,123979460.18035683,34520934.29822746,82539227.84283236,84179398.23584059,20759102.07846078,78806645.91665764,79583076.57480845,9497220.139511608,99263490.62796053,25415780.53405346,29058882.35951957,86769030.52546658,101177127.15531513,112212295.8281821,115099222.0875789,3339672.1096683973,39943186.129579,68599393.85926989,89034843.20666637,93267051.9418664,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,0,0,0
106586693.9930305,119583106.75201544,113603509.2737305,116904738.38641524,10009375.765923956,37143053.44958412,70621035.12505215,103570457.75366883,28364946.43880505,52704122.58366599,16293350.451060148,178501.82910183066,22380295.756682497,97459117.47623885,21634241.482387554,5604089.399682652,38073434.90537816,118545830.14083287,77450585.43928538,117854118.8719516,16049653.607977664,121067227.95985557,1166568.213878749,54318955.61228979,12662916.041081171,8515229.595000865,117736935.42191373,34800806.38058917,1733486.8518478484,50492297.186139174,99395880.4251563,114278335.40817706,96336883.48649919,122048642.80168462,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
113946243.78143483,15243593.530988738,1877961.9024950718,17464857.286206864,15168786.367439218,63638542.35126885,87523107.54268356,50338087.26668778,47465724.38262214,95647170.43742888,46263821.16157139,124014106.87408619,69844703.06026219,77434128.47302325,4049452.9136455897,2128456.2270320533,64361058.842153944,99657995.49969085,120283278.96463703,73220630.99219286,81646575.53025904,3723904.9650615016,77364532.2882757,72341695.4623162,66885382.932083026,110590750.02808498,124882585.76827846,90720974.62246455,69007784.5783038,117978989.59898634,112532883.75144434,16745631.680591421,79780434.78684612,70831553.03405005,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0
43299425.10436879,94223136.90155745,98927823.26072328,57655446.18737775,12772330.741825163,36774362.171805926,78628678.8472289,40848578.118241474,64371889.30496187,829233.249950654,5698483.914004115,7134884.885392719,40559690.215849005,123985022.95664056,945302.7819710042,78632960.99003644,70084233.40825397,12066911.304647211,104894781.45374455,95749891.18971719,116726235.24602868,5319795.688531825,58786579.063874535,71986392.18888803,114433005.55454625,35961255.253428735,74790418.72858137,83261686.37095197,60006760.19047356,65739998.20748715,118721863.86737202,44305032.184604004,91976211.89111419,116213601.84790051,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,0,0,0
14030453.51287035,8313375.244381419,117212357.51864079,27777039.410437062,8688302.586746039,1391011.3283534888,94509186.68374133,105659651.96759887,91152910.62706797,107879152.01960345,54039854.668389015,73010041.21527237,72235502.36633372,72304474.95513538,10473750.798442524,14511470.105748363,13041681.056616345,104566942.51228009,40503619.05489278,99643810.23601536,1765033.8203624247,76844360.59371191,61441274.411714904,60426356.763421506,91032455.71134512,123448323.37264203,30284240.767839383,3559881.390565883,88108224.9402829,27269339.126913454,124807640.8825975,93521300.73021495,17227746.38489725,60743922.392381,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
64337174.18729737,25945269.879957315,55772407.20520332,86844067.25850028,8586054.497164916,114273567.90723683,62478300.57956085,47881503.08860115,44698709.44572665,108472787.19151856,20578621.47705495,67858660.85381134,37999241.05808624,19209973.737635143,97713444.69467749,68855982.60950741,87028018.50691615,68457082.97306862,54686718.24803545,64599784.531227015,121712506.86930245,10774268.548669491,93290686.62011148,30310241.77644767,41165449.40048158,115404398.83811116,16238116.178126909,80735070.05116692,114074985.91765366,61524022.415777974,10402321.887601132,22280232.118307807,51945480.28001518,54345616.27770015,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0
16841693.036601935,117171484.98784307,25745872.673105963,53577758.24745104,25485253.903351925,76053136.32751249,50828914.54020401,43980500.15158038,95080540.18059658,104940818.2978156,42288089.6419854,57736739.03072531,34605990.25483177,56559921.84251538,4289755.855529706,109553511.26845838,27301554.02566584,107455261.17891654,39908120.68556033,119702353.82653919,41058295.11879829,2982795.714868517,85932108.28586125,92848628.41571698,11795773.989754587,30088438.109254904,104775390.74779873,116590741.4033895,26300414.458793484,74020941.58865608,54603017.13883212,35467459.62403874,62961232.65239088,12723096.885295194,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0
38035768.778989576,21856085.03823701,43525087.52619487,74186930.84937014,3266690.0326318494,31494054.661281906,122372015.59875865,94100756.25458202,37920114.44940459,75953699.34677327,71354868.97141655,13190846.659275824,16860364.23440137,110886763.75566341,49282250.53177493,98007194.2913445,36887246.33221663,115021242.47212692,27609781.673296943,41091977.36360835,54745658.632983,101433186.48171644,81365416.32972549,64467901.77457939,93631215.09130476,82134727.62128665,45254431.06329477,69983124.29795744,81907583.36063904,119760534.21228321,83630577.82311529,102849712.995469,61335339.68627418,37303302.13898859,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
12661022.906032793,30865916.83177491,114150464.09802356,99626494.70501606,121470378.8208671,20545233.81496721,17841845.416122638,100052364.17952463,27163245.038198955,71124935.93923934,95809323.62310912,2935254.0760123716,25665355.552392226,25727728.16164749,61585136.727224186,35071339.99355608,9780252.551559815,110413331.25106308,115690302.13868083,105889542.16274302,38273445.46921759,7208974.261826405,53771704.81581987,93654232.01348582,17026080.705850653,73606319.79382008,32598051.76521754,118732388.69794045,100751802.59169091,99318683.72203673,45249898.56237288,106652403.86396916,58771433.08385738,1647393.79572287,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,0,0,0
120065706.34467739,53438378.228965335,46519282.29256996,106020633.95068978,8676619.167853491,8094779.654827399,113875225.88528119,83094397.24560057,70776970.02397513,18069786.476419028,99317843.5531788,37605450.1093251,52798006.9472053,9726196.005079266,115718559.45998512,123160025.92050646,119997056.95859595,74324129.74675786,48611773.00294918,51134194.42232347,109195322.01279013,42702384.55717825,120491852.9629487,10145986.983189672,93278926.53615247,22435990.413625214,89619072.91267948,102719403.90064171,47235299.96282409,26390874.944548406,89644869.29407804,59676386.00088022,105578101.4259237,80053533.67731673,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
87555686.93679757,70406108.72899422,5650282.973485805,85366837.43445565,2880491.705061328,36793940.25378361,27603310.98978728,95931537.79463333,36920764.60200965,122304081.04354411,71524030.87556058,26258044.821380228,20379436.990965154,6340411.11541325,53450501.11013686,52542902.6539436,11722057.063441351,8260825.844094854,123814436.38081837,100795450.03373371,83037911.73694143,103908965.72528593,20581185.746001683,71390119.81003897,16397220.175903495,43002611.219879635,80501823.78931123,99571950.84017599,105777062.90738171,12321856.028029025,55683161.68166185,17510043.000041716,124455299.6791905,71128623.61011149,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
55040504.1729262,115609060.02827224,28264400.745369874,21557961.017319113,19306875.89259325,4293989.302046594,67275580.80375183,12773228.552345157,56586472.08442842,62117302.977183014,1086239.918981036,36135559.90720498,29547663.346653353,16379100.188685413,99273423.63684641,89373102.66715296,26122388.816907104,12502476.153048156,77583444.99265367,8967401.395237654,95343316.90915316,884272.3678686601,101564361.9731896,111507907.72271034,66210025.075006515,40208064.74672506,83093137.99442363,79032627.72645257,73270390.79017517,38984247.34098447,101280532.3923948,45606636.39860297,10188441.578761514,70309212.4484205,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,0,0,0
9339299.419566153,83600104.40421852,74957025.58967128,54845098.904714294,15628196.124921406,13454470.3835269,95211333.49952169,123755574.28891188,76945257.58431669,73000375.82554778,86054398.8048435,76676700.96697266,22505053.243183725,11631740.537965672,18810335.0958097,40179600.22105573,50116237.49296786,68927121.70789559,52326060.63793638,46081917.29690189,71546406.86694694,87795209.22874688,119089558.47251892,16532108.77596711,75437845.82968946,112756481.80295034,107670370.47163597,7477729.318223349,54701962.64254568,88561238.88457362,112348379.37846243,14086458.563942162,26541158.623150896,104496620.59748125,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
61313012.36325897,34900797.581408374,79125540.22639787,72620578.10866752,571984.3632393167,124557501.17340046,37719474.71319298,97913024.52786809,110075287.92292885,79454110.21299796,106769257.87228486,33727827.41481797,4473570.150007998,61405215.87823145,77533631.33220181,16770718.24447527,49031459.084687024,83374423.13880402,81435725.4222111,87341301.45533223,99467963.3232849,11976299.856434552,48303285.25801474,119549678.30503882,40529367.9355323,100687837.97375022,34970673.03277139,85114744.91373079,63630419.133396946,60269691.86738434,59667438.045817636,18212911.376541477,54418539.59033565,95428297.10175109,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0
6171579.36144438,79591080.10735476,100350063.71588312,113247371.65321615,123426707.70680003,46208822.16853422,19499289.37707047,76063560.72793902,105735552.14538671,8703907.571488108,85433622.12919834,109742340.95689048,112600724.1007399,31189098.424083292,118905639.92916438,17414030.57328779,10551040.713408595,95876681.11094667,74403038.351198,38440288.19607968,27353572.969607882,60974122.37382129,35423394.2237541,72567466.6216118,17266538.663812008,64018062.02648628,56076280.7994328,65804527.33729262,78336595.655237,12355595.12665494,33575962.566685535,40418939.346693955,108345282.3038561,60476030.41375043,0,1,0,0,1,1,0,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0
99878673.9319755,105910445.07958601,92351573.13803169,118399957.75319363,7230152.739507948,28569594.534081187,70642609.24360731,63168878.74200515,45894510.91268207,46364315.72693807,52998447.40300519,34655727.16436162,112659129.93542618,109093383.11420609,19015592.874278456,92828275.63383892,102712515.37224996,62826090.28722303,33907210.568337984,106108036.31137875,33702870.87080082,112976610.80863458,107845404.9660894,34849959.733274065,50912515.96448175,106793099.50364956,50038446.25743169,44613483.034760684,10013982.382544082,115404550.58124796,117411431.99063906,42807996.35154641,109384281.54640317,21690388.9832514,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
25840650.80173762,110934645.90351813,118984418.82809536,110790490.71150517,12685117.617435515,79329540.9724843,116430905.74475937,171729.35972989266,35222795.081426285,97678370.14269611,117422331.47939868,32728942.44169569,117726394.50715557,53604410.60945339,3685640.497242266,27091311.048409592,61529626.75993198,81517263.10043599,115620645.07871124,115793000.92191222,46989895.02082228,1867984.1505446408,124132991.38643983,33550267.11878077,26230252.982816823,69388247.0622098,46890268.210465536,64289543.28508536,111988528.53836899,22864660.297467843,106524711.18927106,51331344.319687314,109829354.46320212,41259805.771781765,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,0,0,0
84789069.55248639,120942678.68041459,92916064.17389834,43810225.61427993,13400279.914266558,98973035.72309025,110958779.95765069,21376916.95601627,31886268.412248246,122566747.60544159,116756753.56445353,1573888.0015443529,113284417.07111417,8669023.695266876,31364187.764404994,53007857.69120673,67678844.12559178,7440830.724471597,123169382.16097134,61004797.412060305,121441882.50733277,19353241.820737597,50012038.212367766,115442827.14411454,102322294.89321834,26721633.069796618,70236254.64357482,62858186.66539063,93968985.57002561,108716423.392627,122057097.85689273,83027826.34624779,12736564.517017236,121197787.48523948,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0
3404329.147701949,35134814.963041976,40297809.76376927,14391975.930870514,44013990.834809944,97521783.7092711,5784091.574261958,23247053.889601436,62797841.31621331,88936710.78972112,66339071.51442306,108026405.08182262,111233434.00341763,623554.065152633,106281474.67769533,88539316.71059893,96051550.94429919,16198388.715149364,51640329.51215991,17513803.018703885,81820470.48670669,20664850.31950494,75230127.3213407,123898442.81431511,89464982.78030269,46281123.47201482,3232415.678107128,67689508.30078197,69960803.842857,73050942.00234747,23811776.588321935,13389235.21051485,108933010.57509437,85027776.54809506,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,0,0,0
82206414.45706305,75190771.34029625,72032568.56295207,96913099.26804535,9881183.617756383,4821413.72038418,97634950.02885859,88228953.12198655,74570698.74931341,22818373.478197984,6939398.508416585,96949896.89175405,11447017.725700025,122171613.77136281,90699451.57456939,103043800.15149374,99388093.52570873,71608290.05866158,113344739.67680807,100806680.33269285,118690739.4974215,9045916.284083974,78627755.3448604,101662512.25094894,89234541.05777113,89525486.62014914,31843585.08911431,30677961.36985799,60743584.53899652,40079394.81708234,83233925.06809838,88710168.68762468,58667837.13950432,10732381.326503284,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,0,0,0
39019844.485547855,23288513.454927076,47004972.92705594,100506335.40920521,15051398.261305802,50161068.20337547,37379003.57545786,105036706.40876907,39138244.82865319,122651853.04040493,88775452.00847977,96890824.29449749,5603766.039830264,58529211.22609773,110111059.21310793,48418174.002391756,45081662.94419025,30859033.22351067,84987164.92304921,97119380.3737659,71150507.85114117,5127970.8651765045,63336672.60599755,15334736.368334487,52762787.34218504,6854067.482740014,109237052.17973901,96376573.07162665,57003659.96793412,100509708.72932936,22274172.332369532,111016534.54882543,14688727.040683275,54897292.38142775,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0
86747571.59153973,15286789.366043698,54476552.844414264,123630965.36599526,2202375.631937557,33544193.116818964,110513551.79192965,49510351.12359999,58865597.973044835,9100918.185596015,78543068.70219134,2039082.6411229447,35868698.71835289,11908892.467444602,92389209.64619948,49460277.58364072,36328685.32378167,10101303.144993948,33734044.22229835,5967664.614193817,89968114.49378157,4572256.129421051,98314218.27029753,72804502.24806182,22755029.452867813,85646283.34650078,28135.810889895976,225840.58738537444,66228401.30569502,60757971.75146981,31985994.95921432,70299595.16815735,115606441.89772065,106980895.75097674,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0
2321971.3423513705,67051036.677131824,40331494.24784317,114057708.27126913,96312736.8469998,15029208.142443797,16930309.110450488,1468856.5853318353,83136079.30854382,2307528.9039500593,122714836.7561676,33837499.54196963,48540710.67674804,840583.1903298246,121409456.05925821,79059696.98734972,99054510.15115228,90241.2868485807,100675852.3912498,17733009.498354767,56313939.11597945,65053478.750080556,114438408.1440057,101360896.96360107,47127284.12959332,32031929.01930771,69612317.52917978,75491787.5519308,117747247.93312997,67752657.60956854,48604711.802846335,121492499.23751742,17335307.253924858,60802695.17229585,0,1,0,0,1,1,0,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0
10504918.737308856,70647742.32697512,86473312.92776297,102063047.01322725,16857421.02035435,123693707.38369513,54229803.440947406,96999732.5244022,121551911.22694659,123977198.50502242,36654936.72969697,95663065.7739176,96256677.01094548,10059828.090510989,942406.4219109497,37806883.24158688,122794401.92889507,68779184.91661575,6929150.555364092,52568231.80221268,102190108.9485427,3543368.740583544,115724208.03461143,15657432.634617617,56094613.118498996,73590253.45238529,57781650.03209204,66747849.38749915,123124402.72205552,113704069.00672363,24013883.698560454,91608488.3923403,50404959.30169776,18512291.892820146,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,0,0,0
1644563.388263378,75825827.71102971,53617957.54194003,23848490.77104068,110746731.86707005,3692095.1264750687,33736802.324586764,109817773.50093046,109446826.98823339,81211256.67957053,16440230.675685145,37053762.114099585,104927682.72105855,37727622.12947556,57917806.41736038,124691350.87946087,62808794.317045785,81379958.22105837,123947804.59937751,52638602.931796856,107088983.636684,190990.34009641252,64758807.1149112,103520309.13545957,35065903.598896004,14295926.76091613,101435432.97643805,6932440.454211732,96126839.68825668,45712939.52085478,87785848.35493988,105629791.59156775,25243895.31533033,30910144.974008504,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,0,0,0
3375915.9641554304,24439400.41587956,15984298.13587116,110220498.33553103,113234189.29033895,68427212.28414793,38527905.71063782,24484306.15784234,79115795.66708218,24385234.187397677,90959878.12278362,80190006.22762561,77304443.60893643,112655212.41969684,70486449.03003962,14010493.387984233,12591069.55087866,15231938.945965301,11480763.7639693,105388695.75967431,94181632.73344782,15669559.068510445,69846974.12318377,37465710.343995005,52238348.473795,112938466.4780822,76893683.28254144,102801106.38289356,63221547.03918238,80107223.53093743,65210602.7670069,58034042.25829534,54358361.62007597,14594011.81714998,0,1,0,0,1,1,0,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0
6168748.688005418,20710602.546601117,61596066.1735765,117974049.94334844,21806087.438658193,93776942.24280457,99819399.13361388,123244682.18096794,92001590.05072106,110584508.66269858,44171386.8960645,11708534.476119459,15378384.141215937,17481901.071399752,35262311.840721995,73202121.12470438,119159071.16977398,52254018.921985425,64826823.521480225,104220083.28580065,75482978.02864066,6643206.13092643,116378189.5102234,31647612.0644308,84940197.2587918,9325672.5846015,37576929.818531655,84788223.00019377,121672618.7852949,104099073.13746849,91363789.51247694,80111476.36685838,12428332.357864685,15893.398614472417,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,0,0,0
2871443.631507367,42262786.719838835,85941409.26158428,110168130.88218722,17670769.24731448,120871047.82719828,28983505.766914204,112114257.93220477,66900852.591365464,55711556.23290829,10570745.297924597,9352386.532592466,61202581.01076056,60212842.271354206,83490400.86545631,37998768.579283014,30827614.302051034,109176965.13714258,21528461.119190063,115200700.82345085,119047248.47142836,175117.13802421413,75852491.86919841,84241376.56956053,91452596.87931506,990293.1434887197,69809555.90632808,34608574.19993587,35216783.197179936,116765978.57194786,44839982.39410996,17532985.161647726,100638706.80673966,54221362.332430564,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0
50588391.69506879,78984412.87333703,96822876.54909214,45949332.31636755,23134956.515794195,102629899.97133999,8423075.538713684,83317882.29972143,71935012.82214475,119295260.54048908,14950420.521155206,9176864.846107855,44867743.13006702,92984957.15487653,53904264.76615776,102776591.46584268,91710003.00850554,93002732.92025566,26429707.30407085,54301400.50691975,79200925.59567066,1116325.333324172,107220873.52055468,54342322.2314148,89875726.27488655,115550441.68312363,90822142.58585836,53399312.41410377,120632465.02010646,114961469.92670685,121159223.19599533,95092814.51881452,55106057.92661225,25995061.03819967,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0
100163585.08908431,77846219.29887107,72634295.8776359,35053470.226229526,4729125.678674377,8815630.713371374,98871460.15681589,119421147.01811369,98106881.73914632,120162551.86541572,43071502.84210741,112660232.4413752,6379012.8415734265,103977440.85132916,50841736.48072992,99301392.24393556,97494731.88567168,39909644.68361738,35592158.244674005,123557594.98334722,36470526.65098102,2210499.9823392867,42737697.73968231,26646660.17419046,78563465.3550725,53833156.11248809,62007652.7460561,62771321.51127964,67852456.70776035,115369361.41636844,50551861.87592033,114182330.01975445,25530412.195083506,54733094.80642506,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0
248809.34853096376,92201741.87504934,16010005.990975272,23170928.36224462,89966398.76977997,52972811.09098039,26253028.63592617,108842272.23661025,42390048.96634406,14575011.00155103,75025264.51254392,38006795.12677712,64889182.7854707,83539081.0109136,94613912.25217979,98055395.05165775,5699221.355302772,52445614.56871076,71447971.74915503,958169.6842994385,97100475.44461368,3556805.4304593443,109771009.21024828,18005568.36997025,101404202.14031218,56606394.560381114,76506548.44868605,51913860.67522178,6068563.955903497,80406681.90439244,31824282.154162396,82172756.04588439,48402695.7922431,100533539.0560922,0,1,0,0,1,1,0,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0
68489449.27221885,60763645.3655776,49339472.82336942,2032020.1876048313,11945907.26354774,64646168.6431942,53183039.834890984,37725637.51839174,122375346.73959786,62012581.759037085,105047540.97027679,5450731.12960966,119522492.97517958,107917361.2693917,103657362.90230893,65880842.893091656,59163444.29037027,69333271.03567162,86747839.29341306,20968458.81338247,122890141.22545947,5385772.6103405105,56543021.40570744,84848926.52596918,108101048.62348549,87903206.18282565,16563479.110397665,12138232.39609493,79197716.0856335,124554786.760383,40039665.24149844,44048120.572210245,44063747.04830522,76683206.87899716,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0
9155876.699410789,47088290.28299271,119642660.87273619,5148579.607622933,93236860.96174227,68398823.99735767,18804228.924405627,80176641.29995054,105314394.79204437,12000481.811083702,3260369.619885318,108786252.61464818,55842867.425857745,115301884.28091137,26172481.642472956,29336502.932980087,123180018.67969249,51169222.43444109,87802153.08012746,84424909.28906022,868284.4497715593,2319073.306564767,20378400.175177876,89958262.89432558,58697228.186297685,69118949.18445708,27841629.75653835,109444649.81637342,45084787.13052782,59524703.26208735,61253677.917274006,100209902.27534717,108730621.19894455,67890627.95264432,0,1,0,0,1,1,0,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0
83436898.26055598,45497855.4593136,86310994.84834355,9490521.66598564,1915651.8621415528,6188825.2711013425,25925160.665541343,91353866.13511296,88155537.70124198,48359479.72984406,38369121.482050285,50897754.26692346,69745926.70192438,9012574.088899463,32521521.804696266,106672231.99575149,38077197.939434625,123968304.13710974,108450167.52929437,74167293.26374643,118872522.54341331,4654519.361918636,54037960.997996144,93239438.53527859,46991347.63837704,107244172.64707382,56355582.087694265,4515886.215846999,97909996.42428084,55859148.97477315,86220729.32965018,74035466.32557024,34377783.030796446,65264642.24496728,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0
10156371.89764388,90341703.24940664,89523675.07299076,122429053.06394972,46788062.35190019,27916429.022249367,5388458.8560400475,13450218.72769226,110128456.4953009,7176040.05828342,25670379.631633006,69816347.8095798,53475014.17041743,99955991.91227776,55035390.644624956,63869078.23639898,79309338.2287804,38017619.80613978,8048066.380637475,15084582.855796525,121166873.95298263,110224568.89407875,123206914.64389805,120150896.76028079,124561703.45807208,101442883.0276806,48054409.03904097,113864299.5421086,46662155.12045116,13919590.580052346,74309979.6137276,104900999.6518609,35593729.16382139,106700606.04255673,0,1,0,0,1,1,0,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0
